tune,english
txon,monotonicity
blum,bloom
sres,regular
frem,frame
durp,entropy
spes,space
pest,paste
stip,steep (incline)
stir,steer
marx,marsh (wetlands)
krud,crude (unrefined)
drep,drape (overlay)
snup,snoop
dram,drama
twam,partition
titx,teach
sweq,order
gris,gray
grez,graze (move casually across the landscape)
blek,black
hest,quick
blak,block (element)
txen,together
blib,subadditivity
swig,weak
cron,throne
krox,extension
brob,parallel
slud,dimension
txif,chief/prime
truv,candela (unit)
flod,flood
slom,relation
flem,flame
fleg,flag
bend,bend (object)
plon,dependent
yuqk,unique
gold,gold
spum,sum
purp,purple
blam,ampere (unit)
glem,stay
frud,zoom out
klux,natural
natx,notch (groove in something)
spal,read the future
breb,decrease
flub,reference
spor,spore
sruf,although
txes,chase
snin,separation
brek,break
glis,circle
klin,clean
klir,clear
plen,plane
plan,plan
prad,rough
prap,property
frin,discrete
sraf,complete
slar,convergence
slev,slave
preb,direct
plod,composite
vrag,origin
slun,arrow
lund,land
krit,concrete (abstract)
tred,trade
frus,convex
smos,always
vrek,limit
bled,blade
kris,crease
slof,increase
fles,iteration
slol,radius
camp,compensation
sent,respected/good being (saint)
brom,complex
bris,neck
fled,across
kras,cross
krab,crab
prud,complement (set)
draf,commutativity
dren,drain
twid,rough
srif,cone
sram,handle
grav,gravity
bluz,blue
prid,high
prem,associativity
spen,combination
srim,asymmetric
srib,exterior
frof,divergence
klav,metric (thing that can be measured)
twal,around
twim,converse
sren,white
blen,bound
sleb,topology
pris,manifold
fold,fold
vrax,simple
pran,condense
flab,linear
brin,alone
sred,continuous
snem,consistent
troq,spacetime
brol,map (function)
prol,attract
fran,anyways
trag,along
krex,xnor (logic)
trek,virtual
snud,between
twit,tweet
fras,hear
norm,normal
prom,see
flum,butterfly
txub,antisymmetric
snir,reverse
brem,dynamic
kruq,intuitive
dros,mole (unit)
fluv,revolve
xmob,control
briq,bring
trol,troll
dort,ideal
grak,grok
grov,grove/forest
mold,mold (shape for something)
xark,shark
firs,fierce
grep,grape
vrez,arc
glan,axiom
grag,disconnected
glef,contain
kwej,equation
brad,broad
blos,nor (logic)
txed,perpendicular
drif,inverse
blub,almost
praf,professor
prov,red
gler,glare
smum,projection
twib,compact
plak,pluck
vrok,head
slad,resolve
salv,solve
glun,generate
plos,extremum
slur,slur
blon,alternate
brun,brown
smul,idempotence
freb,sweep (ball in topology)
swip,sweep (broom)
kwin,female
blok,male
beqk,earn
klig,absorption
txib,max
klag,distributivity
tatx,touch
snus,also
blal,about
snas,condition
snek,snake
txod,beyond
srum,modular
txim,parabola
bolt,bolt
swez,independent
glir,rate
trak,track
trop,trope
snim,abstract
tres,symmetry
spul,container
pret,separate
flim,yellow
druf,pan (move screen around)
pand,pond
glin,glean
spam,static
stet,state
dred,nonsymmetrical
srab,total
kriz,cosine
frid,absence
plub,consciousness
blab,blob
drag,drag
drap,drop
flak,flock
grug,irreflexive
krik,river
kaqk,conch shell
wodj,wedge
trig,intrigue
xift,shift (move discretely)
kleq,zoom in
glad,glide
wurs,worse
drib,constraint
trax,sine
vreq,or (logic)
vrav,simulation
smed,finite
spod,artificial
dron,drone (continuous motion/sound)
groz,invariant
snob,sequence
kwek,quake
mint,mint (make fresh)
snis,fine
smub,xor (logic)
