gurtufiza,adakite (rock-igneous)
suglaliza,andesite (rock-igneous)
geplikiza,alkali (rock-igneous)
drobiriza,anorthosite (rock-igneous)
krufaqiza,aplite (rock-igneous)
glezukiza,basalt (rock-igneous)
dabobiza,'a'a (rock-igneous)
mikliviza,pahoehoe (rock-igneous)
snoremiza,Basaltic trachyandesite (rock-igneous)
smuremiza,mugearite (rock-igneous)
gukidiza,shoshonite (rock-igneous)
srogegiza,basanite (rock-igneous)
nafkefiza,blairmorite (rock-igneous)
gerzoziza,boninite (rock-igneous)
mundidiza,carbonatite (rock-igneous)
hosteniza,charnockite (rock-igneous)
kablaziza,enderbite (rock-igneous)
bupotiza,dacite (rock-igneous)
nutotiza,diabase (rock-igneous)
vograniza,diorite (rock-igneous)
nagriziza,napoleonite (rock-igneous)
robondiza,dunite (rock-igneous)
hetrexiza,essexite (rock-igneous)
lenaspiza,foidolite (rock-igneous)
plifabiza,gabbro (rock-igneous)
vuwiftiza,granite (rock-igneous)
diftaniza,granodiorite (rock-igneous)
xasukiza,granophyre (rock-igneous)
gozirtiza,harzburgite (rock-igneous)
yuzendiza,hornblendite (rock-igneous)
xukridiza,hyaloclastite (rock-igneous)
tredagiza,icelandite (rock-igneous)
misrabiza,ignimbrite (rock-igneous)
foyagiza,ijolite (rock-igneous)
gonzixiza,kimberlite (rock-igneous)
hafkimiza,komatiite (rock-igneous)
grixufiza,lamproite (rock-igneous)
zayestiza,lamprophyre (rock-igneous)
sotxeriza,latite (rock-igneous)
klanaqiza,lherzolite (rock-igneous)
wegefkiza,monzogranite (rock-igneous)
druzaqiza,monzonite (rock-igneous)
homzadiza,nepheline syenite (rock-igneous)
dusneriza,nephelinite (rock-igneous)
yudartiza,norite (rock-igneous)
maflimiza,obsidian (rock-igneous)
brinabiza,pegmatite (rock-igneous)
sruvagiza,peridotite (rock-igneous)
lenzodiza,phonolite (rock-igneous)
yaruviza,phonotephrite (rock-igneous)
kluxaliza,picrite (rock-igneous)
xevandiza,porphyry (rock-igneous)
xumdugiza,pumice (rock-igneous)
vefogiza,pyroxenite (rock-igneous)
dasmiriza,quartzolite (rock-igneous)
drudomiza,rhyodacite (rock-igneous)
sraxoqiza,rhyolite (rock-igneous)
giftuxiza,comendite (rock-igneous)
gifeziza,pantellerite (rock-igneous)
lastudiza,scoria (rock-igneous)
flamumiza,shonkinite (rock-igneous)
